 3.03797468e+01 1.01265823e+02 0.00000000e+00
 3.03797468e+01 1.03797468e+02 0.00000000e+00
 3.03797468e+01 1.06329114e+02 0.00000000e+00
 3.03797468e+01 1.08860759e+02 0.00000000e+00
 3.03797468e+01 1.11392405e+02 0.00000000e+00
 3.03797468e+01 1.13924051e+02 0.00000000e+00
 3.03797468e+01 1.16455696e+02 0.00000000e+00
 3.03797468e+01 1.18987342e+02 0.00000000e+00
 3.03797468e+01 1.21518987e+02 0.00000000e+00
 3.03797468e+01 1.24050633e+02 0.00000000e+00
 3.03797468e+01 1.26582278e+02 0.00000000e+00
 3.03797468e+01 1.29113924e+02 0.00000000e+00
 3.03797468e+01 1.31645570e+02 0.00000000e+00
 3.03797468e+01 1.34177215e+02 0.00000000e+00
 3.03797468e+01 1.36708861e+02 0.00000000e+00
 3.03797468e+01 1.39240506e+02 0.00000000e+00
 3.03797468e+01 1.41772152e+02 0.00000000e+00
 3.03797468e+01 1.44303797e+02 0.00000000e+00
 3.03797468e+01 1.46835443e+02 0.00000000e+00
 3.03797468e+01 1.49367089e+02 0.00000000e+00
 3.03797468e+01 1.51898734e+02 0.00000000e+00
 3.03797468e+01 1.54430380e+02 0.00000000e+00
 3.03797468e+01 1.56962025e+02 0.00000000e+00
 3.03797468e+01 1.59493671e+02 0.00000000e+00
 3.03797468e+01 1.62025316e+02 0.00000000e+00
 3.03797468e+01 1.64556962e+02 0.00000000e+00
 3.03797468e+01 1.67088608e+02 0.00000000e+00
 3.03797468e+01 1.69620253e+02 0.00000000e+00
 3.03797468e+01 1.72151899e+02 0.00000000e+00
 3.03797468e+01 1.74683544e+02 0.00000000e+00
 3.03797468e+01 1.77215190e+02 0.00000000e+00
 3.03797468e+01 1.79746835e+02 0.00000000e+00
 3.03797468e+01 1.82278481e+02 0.00000000e+00
 3.03797468e+01 1.84810127e+02 0.00000000e+00
 3.03797468e+01 1.87341772e+02 0.00000000e+00
 3.03797468e+01 1.89873418e+02 0.00000000e+00
 3.03797468e+01 1.92405063e+02 0.00000000e+00
 3.03797468e+01 1.94936709e+02 0.00000000e+00
 3.03797468e+01 1.97468354e+02 0.00000000e+00
 3.03797468e+01 2.00000000e+02 0.00000000e+00
 3.29113924e+01 0.00000000e+00 0.00000000e+00
 3.29113924e+01 2.53164557e+00 0.00000000e+00
 3.29113924e+01 5.06329114e+00 0.00000000e+00
 3.29113924e+01 7.59493671e+00 0.00000000e+00
 3.29113924e+01 1.01265823e+01 0.00000000e+00
 3.29113924e+01 1.26582278e+01 0.00000000e+00
 3.29113924e+01 1.51898734e+01 0.00000000e+00
 3.29113924e+01 1.77215190e+01 0.00000000e+00
 3.29113924e+01 2.02531646e+01 0.00000000e+00
 3.29113924e+01 2.27848101e+01 0.00000000e+00
 3.29113924e+01 2.53164557e+01 0.00000000e+00
 3.29113924e+01 2.78481013e+01 0.00000000e+00
 3.29113924e+01 3.03797468e+01 0.00000000e+00
 3.29113924e+01 3.29113924e+01 0.00000000e+00
 3.29113924e+01 3.54430380e+01 0.00000000e+00
 3.29113924e+01 3.79746835e+01 0.00000000e+00
 3.29113924e+01 4.05063291e+01 0.00000000e+00
 3.29113924e+01 4.30379747e+01 0.00000000e+00
 3.29113924e+01 4.55696203e+01 0.00000000e+00
 3.29113924e+01 4.81012658e+01 0.00000000e+00
 3.29113924e+01 5.06329114e+01 0.00000000e+00
 3.29113924e+01 5.31645570e+01 0.00000000e+00
 3.29113924e+01 5.56962025e+01 0.00000000e+00
 3.29113924e+01 5.82278481e+01 0.00000000e+00
 3.29113924e+01 6.07594937e+01 0.00000000e+00
 3.29113924e+01 6.32911392e+01 0.00000000e+00
 3.29113924e+01 6.58227848e+01 0.00000000e+00
 3.29113924e+01 6.83544304e+01 0.00000000e+00
 3.29113924e+01 7.08860759e+01 0.00000000e+00
 3.29113924e+01 7.34177215e+01 0.00000000e+00
 3.29113924e+01 7.59493671e+01 0.00000000e+00
 3.29113924e+01 7.84810127e+01 0.00000000e+00
 3.29113924e+01 8.10126582e+01 0.00000000e+00
 3.29113924e+01 8.35443038e+01 0.00000000e+00
 3.29113924e+01 8.60759494e+01 0.00000000e+00
 3.29113924e+01 8.86075949e+01 0.00000000e+00
 3.29113924e+01 9.11392405e+01 0.00000000e+00
 3.29113924e+01 9.36708861e+01 0.00000000e+00
 3.29113924e+01 9.62025316e+01 0.00000000e+00
 3.29113924e+01 9.87341772e+01 0.00000000e+00
 3.29113924e+01 1.01265823e+02 0.00000000e+00
 3.29113924e+01 1.03797468e+02 0.00000000e+00
 3.29113924e+01 1.06329114e+02 0.00000000e+00
 3.29113924e+01 1.08860759e+02 0.00000000e+00
 3.29113924e+01 1.11392405e+02 0.00000000e+00
 3.29113924e+01 1.13924051e+02 0.00000000e+00
 3.29113924e+01 1.16455696e+02 0.00000000e+00
 3.29113924e+01 1.18987342e+02 0.00000000e+00
 3.29113924e+01 1.21518987e+02 0.00000000e+00
 3.29113924e+01 1.24050633e+02 0.00000000e+00
 3.29113924e+01 1.26582278e+02 0.00000000e+00
 3.29113924e+01 1.29113924e+02 0.00000000e+00
 3.29113924e+01 1.31645570e+02 0.00000000e+00
 3.29113924e+01 1.34177215e+02 0.00000000e+00
 3.29113924e+01 1.36708861e+02 0.00000000e+00
 3.29113924e+01 1.39240506e+02 0.00000000e+00
 3.29113924e+01 1.41772152e+02 0.00000000e+00
 3.29113924e+01 1.44303797e+02 0.00000000e+00
 3.29113924e+01 1.46835443e+02 0.00000000e+00
 3.29113924e+01 1.49367089e+02 0.00000000e+00
 3.29113924e+01 1.51898734e+02 0.00000000e+00
 3.29113924e+01 1.54430380e+02 0.00000000e+00
 3.29113924e+01 1.56962025e+02 0.00000000e+00
 3.29113924e+01 1.59493671e+02 0.00000000e+00
 3.29113924e+01 1.62025316e+02 0.00000000e+00
 3.29113924e+01 1.64556962e+02 0.00000000e+00
 3.29113924e+01 1.67088608e+02 0.00000000e+00
 3.29113924e+01 1.69620253e+02 0.00000000e+00
 3.29113924e+01 1.72151899e+02 0.00000000e+00
 3.29113924e+01 1.74683544e+02 0.00000000e+00
 3.29113924e+01 1.77215190e+02 0.00000000e+00
 3.29113924e+01 1.79746835e+02 0.00000000e+00
 3.29113924e+01 1.82278481e+02 0.00000000e+00
 3.29113924e+01 1.84810127e+02 0.00000000e+00
 3.29113924e+01 1.87341772e+02 0.00000000e+00
 3.29113924e+01 1.89873418e+02 0.00000000e+00
 3.29113924e+01 1.92405063e+02 0.00000000e+00
 3.29113924e+01 1.94936709e+02 0.00000000e+00
 3.29113924e+01 1.97468354e+02 0.00000000e+00
 3.29113924e+01 2.00000000e+02 0.00000000e+00
 3.54430380e+01 0.00000000e+00 0.00000000e+00
 3.54430380e+01 2.53164557e+00 0.00000000e+00
 3.54430380e+01 5.06329114e+00 0.00000000e+00
 3.54430380e+01 7.59493671e+00 0.00000000e+00
 3.54430380e+01 1.01265823e+01 0.00000000e+00
 3.54430380e+01 1.26582278e+01 0.00000000e+00
 3.54430380e+01 1.51898734e+01 0.00000000e+00
 3.54430380e+01 1.77215190e+01 0.00000000e+00
 3.54430380e+01 2.02531646e+01 0.00000000e+00
 3.54430380e+01 2.27848101e+01 0.00000000e+00
 3.54430380e+01 2.53164557e+01 0.00000000e+00
 3.54430380e+01 2.78481013e+01 0.00000000e+00
 3.54430380e+01 3.03797468e+01 0.00000000e+00
 3.54430380e+01 3.29113924e+01 0.00000000e+00
 3.54430380e+01 3.54430380e+01 0.00000000e+00
 3.54430380e+01 3.79746835e+01 0.00000000e+00
 3.54430380e+01 4.05063291e+01 0.00000000e+00
 3.54430380e+01 4.30379747e+01 0.00000000e+00
 3.54430380e+01 4.55696203e+01 0.00000000e+00
 3.54430380e+01 4.81012658e+01 0.00000000e+00
 3.54430380e+01 5.06329114e+01 0.00000000e+00
 3.54430380e+01 5.31645570e+01 0.00000000e+00
 3.54430380e+01 5.56962025e+01 0.00000000e+00
 3.54430380e+01 5.82278481e+01 0.00000000e+00
 3.54430380e+01 6.07594937e+01 0.00000000e+00
 3.54430380e+01 6.32911392e+01 0.00000000e+00
 3.54430380e+01 6.58227848e+01 0.00000000e+00
 3.54430380e+01 6.83544304e+01 0.00000000e+00
 3.54430380e+01 7.08860759e+01 0.00000000e+00
 3.54430380e+01 7.34177215e+01 0.00000000e+00
 3.54430380e+01 7.59493671e+01 0.00000000e+00
 3.54430380e+01 7.84810127e+01 0.00000000e+00
 3.54430380e+01 8.10126582e+01 0.00000000e+00
 3.54430380e+01 8.35443038e+01 0.00000000e+00
 3.54430380e+01 8.60759494e+01 0.00000000e+00
 3.54430380e+01 8.86075949e+01 0.00000000e+00
 3.54430380e+01 9.11392405e+01 0.00000000e+00
 3.54430380e+01 9.36708861e+01 0.00000000e+00
 3.54430380e+01 9.62025316e+01 0.00000000e+00
 3.54430380e+01 9.87341772e+01 0.00000000e+00
 3.54430380e+01 1.01265823e+02 0.00000000e+00
 3.54430380e+01 1.03797468e+02 0.00000000e+00
 3.54430380e+01 1.06329114e+02 0.00000000e+00
 3.54430380e+01 1.08860759e+02 0.00000000e+00
 3.54430380e+01 1.11392405e+02 0.00000000e+00
 3.54430380e+01 1.13924051e+02 0.00000000e+00
 3.54430380e+01 1.16455696e+02 0.00000000e+00
 3.54430380e+01 1.18987342e+02 0.00000000e+00
 3.54430380e+01 1.21518987e+02 0.00000000e+00
 3.54430380e+01 1.24050633e+02 0.00000000e+00
 3.54430380e+01 1.26582278e+02 0.00000000e+00
 3.54430380e+01 1.29113924e+02 0.00000000e+00
 3.54430380e+01 1.31645570e+02 0.00000000e+00
 3.54430380e+01 1.34177215e+02 0.00000000e+00
 3.54430380e+01 1.36708861e+02 0.00000000e+00
 3.54430380e+01 1.39240506e+02 0.00000000e+00
 3.54430380e+01 1.41772152e+02 0.00000000e+00
 3.54430380e+01 1.44303797e+02 0.00000000e+00
 3.54430380e+01 1.46835443e+02 0.00000000e+00
 3.54430380e+01 1.49367089e+02 0.00000000e+00
 3.54430380e+01 1.51898734e+02 0.00000000e+00
 3.54430380e+01 1.54430380e+02 0.00000000e+00
 3.54430380e+01 1.56962025e+02 0.00000000e+00
 3.54430380e+01 1.59493671e+02 0.00000000e+00
 3.54430380e+01 1.62025316e+02 0.00000000e+00
 3.54430380e+01 1.64556962e+02 0.00000000e+00
 3.54430380e+01 1.67088608e+02 0.00000000e+00
 3.54430380e+01 1.69620253e+02 0.00000000e+00
 3.54430380e+01 1.72151899e+02 0.00000000e+00
 3.54430380e+01 1.74683544e+02 0.00000000e+00
 3.54430380e+01 1.77215190e+02 0.00000000e+00
 3.54430380e+01 1.79746835e+02 0.00000000e+00
 3.54430380e+01 1.82278481e+02 0.00000000e+00
 3.54430380e+01 1.84810127e+02 0.00000000e+00
 3.54430380e+01 1.87341772e+02 0.00000000e+00
 3.54430380e+01 1.89873418e+02 0.00000000e+00
 3.54430380e+01 1.92405063e+02 0.00000000e+00
 3.54430380e+01 1.94936709e+02 0.00000000e+00
 3.54430380e+01 1.97468354e+02 0.00000000e+00
 3.54430380e+01 2.00000000e+02 0.00000000e+00
 3.79746835e+01 0.00000000e+00 0.00000000e+00
 3.79746835e+01 2.53164557e+00 0.00000000e+00
 3.79746835e+01 5.06329114e+00 0.00000000e+00
 3.79746835e+01 7.59493671e+00 0.00000000e+00
 3.79746835e+01 1.01265823e+01 0.00000000e+00
 3.79746835e+01 1.26582278e+01 0.00000000e+00
 3.79746835e+01 1.51898734e+01 0.00000000e+00
 3.79746835e+01 1.77215190e+01 0.00000000e+00
 3.79746835e+01 2.02531646e+01 0.00000000e+00
 3.79746835e+01 2.27848101e+01 0.00000000e+00
 3.79746835e+01 2.53164557e+01 0.00000000e+00
 3.79746835e+01 2.78481013e+01 0.00000000e+00
 3.79746835e+01 3.03797468e+01 0.00000000e+00
 3.79746835e+01 3.29113924e+01 0.00000000e+00
 3.79746835e+01 3.54430380e+01 0.00000000e+00
 3.79746835e+01 3.79746835e+01 0.00000000e+00
 3.79746835e+01 4.05063291e+01 0.00000000e+00
 3.79746835e+01 4.30379747e+01 0.00000000e+00
 3.79746835e+01 4.55696203e+01 0.00000000e+00
 3.79746835e+01 4.81012658e+01 0.00000000e+00
 3.79746835e+01 5.06329114e+01 0.00000000e+00
 3.79746835e+01 5.31645570e+01 0.00000000e+00
 3.79746835e+01 5.56962025e+01 0.00000000e+00
 3.79746835e+01 5.82278481e+01 0.00000000e+00
 3.79746835e+01 6.07594937e+01 0.00000000e+00
 3.79746835e+01 6.32911392e+01 0.00000000e+00
 3.79746835e+01 6.58227848e+01 0.00000000e+00
 3.79746835e+01 6.83544304e+01 0.00000000e+00
 3.79746835e+01 7.08860759e+01 0.00000000e+00
 3.79746835e+01 7.34177215e+01 0.00000000e+00
 3.79746835e+01 7.59493671e+01 0.00000000e+00
 3.79746835e+01 7.84810127e+01 0.00000000e+00
 3.79746835e+01 8.10126582e+01 0.00000000e+00
 3.79746835e+01 8.35443038e+01 0.00000000e+00
 3.79746835e+01 8.60759494e+01 0.00000000e+00
 3.79746835e+01 8.86075949e+01 0.00000000e+00
 3.79746835e+01 9.11392405e+01 0.00000000e+00
 3.79746835e+01 9.36708861e+01 0.00000000e+00
 3.79746835e+01 9.62025316e+01 0.00000000e+00
 3.79746835e+01 9.87341772e+01 0.00000000e+00
 3.79746835e+01 1.01265823e+02 0.00000000e+00
 3.79746835e+01 1.03797468e+02 0.00000000e+00
 3.79746835e+01 1.06329114e+02 0.00000000e+00
 3.79746835e+01 1.08860759e+02 0.00000000e+00
 3.79746835e+01 1.11392405e+02 0.00000000e+00
 3.79746835e+01 1.13924051e+02 0.00000000e+00
 3.79746835e+01 1.16455696e+02 0.00000000e+00
 3.79746835e+01 1.18987342e+02 0.00000000e+00
 3.79746835e+01 1.21518987e+02 0.00000000e+00
 3.79746835e+01 1.24050633e+02 0.00000000e+00
 3.79746835e+01 1.26582278e+02 0.00000000e+00
 3.79746835e+01 1.29113924e+02 0.00000000e+00
 3.79746835e+01 1.31645570e+02 0.00000000e+00
 3.79746835e+01 1.34177215e+02 0.00000000e+00
 3.79746835e+01 1.36708861e+02 0.00000000e+00
 3.79746835e+01 1.39240506e+02 0.00000000e+00
 3.79746835e+01 1.41772152e+02 0.00000000e+00
 3.79746835e+01 1.44303797e+02 0.00000000e+00
 3.79746835e+01 1.46835443e+02 0.00000000e+00
 3.79746835e+01 1.49367089e+02 0.00000000e+00
 3.79746835e+01 1.51898734e+02 0.00000000e+00
 3.79746835e+01 1.54430380e+02 0.00000000e+00
 3.79746835e+01 1.56962025e+02 0.00000000e+00
 3.79746835e+01 1.59493671e+02 0.00000000e+00
 3.79746835e+01 1.62025316e+02 0.00000000e+00
 3.79746835e+01 1.64556962e+02 0.00000000e+00
 3.79746835e+01 1.67088608e+02 0.00000000e+00
 3.79746835e+01 1.69620253e+02 0.00000000e+00
 3.79746835e+01 1.72151899e+02 0.00000000e+00
 3.79746835e+01 1.74683544e+02 0.00000000e+00
 3.79746835e+01 1.77215190e+02 0.00000000e+00
 3.79746835e+01 1.79746835e+02 0.00000000e+00
 3.79746835e+01 1.82278481e+02 0.00000000e+00
 3.79746835e+01 1.84810127e+02 0.00000000e+00
 3.79746835e+01 1.87341772e+02 0.00000000e+00
 3.79746835e+01 1.89873418e+02 0.00000000e+00
 3.79746835e+01 1.92405063e+02 0.00000000e+00
 3.79746835e+01 1.94936709e+02 0.00000000e+00
 3.79746835e+01 1.97468354e+02 0.00000000e+00
 3.79746835e+01 2.00000000e+02 0.00000000e+00
 4.05063291e+01 0.00000000e+00 0.00000000e+00
 4.05063291e+01 2.53164557e+00 0.00000000e+00
 4.05063291e+01 5.06329114e+00 0.00000000e+00
 4.05063291e+01 7.59493671e+00 0.00000000e+00
 4.05063291e+01 1.01265823e+01 0.00000000e+00
 4.05063291e+01 1.26582278e+01 0.00000000e+00
 4.05063291e+01 1.51898734e+01 0.00000000e+00
 4.05063291e+01 1.77215190e+01 0.00000000e+00
 4.05063291e+01 2.02531646e+01 0.00000000e+00
 4.05063291e+01 2.27848101e+01 0.00000000e+00
 4.05063291e+01 2.53164557e+01 0.00000000e+00
 4.05063291e+01 2.78481013e+01 0.00000000e+00
 4.05063291e+01 3.03797468e+01 0.00000000e+00
 4.05063291e+01 3.29113924e+01 0.00000000e+00
 4.05063291e+01 3.54430380e+01 0.00000000e+00
 4.05063291e+01 3.79746835e+01 0.00000000e+00
 4.05063291e+01 4.05063291e+01 0.00000000e+00
 4.05063291e+01 4.30379747e+01 0.00000000e+00
 4.05063291e+01 4.55696203e+01 0.00000000e+00
 4.05063291e+01 4.81012658e+01 0.00000000e+00
 4.05063291e+01 5.06329114e+01 0.00000000e+00
 4.05063291e+01 5.31645570e+01 0.00000000e+00
 4.05063291e+01 5.56962025e+01 0.00000000e+00
 4.05063291e+01 5.82278481e+01 0.00000000e+00
 4.05063291e+01 6.07594937e+01 0.00000000e+00
 4.05063291e+01 6.32911392e+01 0.00000000e+00
 4.05063291e+01 6.58227848e+01 0.00000000e+00
 4.05063291e+01 6.83544304e+01 0.00000000e+00
 4.05063291e+01 7.08860759e+01 0.00000000e+00
 4.05063291e+01 7.34177215e+01 0.00000000e+00
 4.05063291e+01 7.59493671e+01 0.00000000e+00
 4.05063291e+01 7.84810127e+01 0.00000000e+00
 4.05063291e+01 8.10126582e+01 0.00000000e+00
 4.05063291e+01 8.35443038e+01 0.00000000e+00
 4.05063291e+01 8.60759494e+01 0.00000000e+00
 4.05063291e+01 8.86075949e+01 0.00000000e+00
 4.05063291e+01 9.11392405e+01 0.00000000e+00
 4.05063291e+01 9.36708861e+01 0.00000000e+00
 4.05063291e+01 9.62025316e+01 0.00000000e+00
 4.05063291e+01 9.87341772e+01 0.00000000e+00
 4.05063291e+01 1.01265823e+02 0.00000000e+00
 4.05063291e+01 1.03797468e+02 0.00000000e+00
 4.05063291e+01 1.06329114e+02 0.00000000e+00
 4.05063291e+01 1.08860759e+02 0.00000000e+00
 4.05063291e+01 1.11392405e+02 0.00000000e+00
 4.05063291e+01 1.13924051e+02 0.00000000e+00
 4.05063291e+01 1.16455696e+02 0.00000000e+00
 4.05063291e+01 1.18987342e+02 0.00000000e+00
 4.05063291e+01 1.21518987e+02 0.00000000e+00
 4.05063291e+01 1.24050633e+02 0.00000000e+00
 4.05063291e+01 1.26582278e+02 0.00000000e+00
 4.05063291e+01 1.29113924e+02 0.00000000e+00
 4.05063291e+01 1.31645570e+02 0.00000000e+00
 4.05063291e+01 1.34177215e+02 0.00000000e+00
 4.05063291e+01 1.36708861e+02 0.00000000e+00
 4.05063291e+01 1.39240506e+02 0.00000000e+00
 4.05063291e+01 1.41772152e+02 0.00000000e+00
 4.05063291e+01 1.44303797e+02 0.00000000e+00
 4.05063291e+01 1.46835443e+02 0.00000000e+00
 4.05063291e+01 1.49367089e+02 0.00000000e+00
 4.05063291e+01 1.51898734e+02 0.00000000e+00
 4.05063291e+01 1.54430380e+02 0.00000000e+00
 4.05063291e+01 1.56962025e+02 0.00000000e+00
 4.05063291e+01 1.59493671e+02 0.00000000e+00
 4.05063291e+01 1.62025316e+02 0.00000000e+00
 4.05063291e+01 1.64556962e+02 0.00000000e+00
 4.05063291e+01 1.67088608e+02 0.00000000e+00
 4.05063291e+01 1.69620253e+02 0.00000000e+00
 4.05063291e+01 1.72151899e+02 0.00000000e+00
 4.05063291e+01 1.74683544e+02 0.00000000e+00
 4.05063291e+01 1.77215190e+02 0.00000000e+00
 4.05063291e+01 1.79746835e+02 0.00000000e+00
 4.05063291e+01 1.82278481e+02 0.00000000e+00
 4.05063291e+01 1.84810127e+02 0.00000000e+00
 4.05063291e+01 1.87341772e+02 0.00000000e+00
 4.05063291e+01 1.89873418e+02 0.00000000e+00
 4.05063291e+01 1.92405063e+02 0.00000000e+00
 4.05063291e+01 1.94936709e+02 0.00000000e+00
 4.05063291e+01 1.97468354e+02 0.00000000e+00
 4.05063291e+01 2.00000000e+02 0.00000000e+00
 4.30379747e+01 0.00000000e+00 0.00000000e+00
 4.30379747e+01 2.53164557e+00 0.00000000e+00
 4.30379747e+01 5.06329114e+00 0.00000000e+00
 4.30379747e+01 7.59493671e+00 0.00000000e+00
 4.30379747e+01 1.01265823e+01 0.00000000e+00
 4.30379747e+01 1.26582278e+01 0.00000000e+00
 4.30379747e+01 1.51898734e+01 0.00000000e+00
 4.30379747e+01 1.77215190e+01 0.00000000e+00
 4.30379747e+01 2.02531646e+01 0.00000000e+00
 4.30379747e+01 2.27848101e+01 0.00000000e+00
 4.30379747e+01 2.53164557e+01 0.00000000e+00
 4.30379747e+01 2.78481013e+01 0.00000000e+00
 4.30379747e+01 3.03797468e+01 0.00000000e+00
 4.30379747e+01 3.29113924e+01 0.00000000e+00
 4.30379747e+01 3.54430380e+01 0.00000000e+00
 4.30379747e+01 3.79746835e+01 0.00000000e+00
 4.30379747e+01 4.05063291e+01 0.00000000e+00
 4.30379747e+01 4.30379747e+01 0.00000000e+00
 4.30379747e+01 4.55696203e+01 0.00000000e+00
 4.30379747e+01 4.81012658e+01 0.00000000e+00
 4.30379747e+01 5.06329114e+01 0.00000000e+00
 4.30379747e+01 5.31645570e+01 0.00000000e+00
 4.30379747e+01 5.56962025e+01 0.00000000e+00
 4.30379747e+01 5.82278481e+01 0.00000000e+00
 4.30379747e+01 6.07594937e+01 0.00000000e+00
 4.30379747e+01 6.32911392e+01 0.00000000e+00
 4.30379747e+01 6.58227848e+01 0.00000000e+00
 4.30379747e+01 6.83544304e+01 0.00000000e+00
 4.30379747e+01 7.08860759e+01 0.00000000e+00
 4.30379747e+01 7.34177215e+01 0.00000000e+00
 4.30379747e+01 7.59493671e+01 0.00000000e+00
 4.30379747e+01 7.84810127e+01 0.00000000e+00
 4.30379747e+01 8.10126582e+01 0.00000000e+00
 4.30379747e+01 8.35443038e+01 0.00000000e+00
 4.30379747e+01 8.60759494e+01 0.00000000e+00
 4.30379747e+01 8.86075949e+01 0.00000000e+00
 4.30379747e+01 9.11392405e+01 0.00000000e+00
 4.30379747e+01 9.36708861e+01 0.00000000e+00
 4.30379747e+01 9.62025316e+01 0.00000000e+00
 4.30379747e+01 9.87341772e+01 0.00000000e+00
 4.30379747e+01 1.01265823e+02 0.00000000e+00
 4.30379747e+01 1.03797468e+02 0.00000000e+00
 4.30379747e+01 1.06329114e+02 0.00000000e+00
 4.30379747e+01 1.08860759e+02 0.00000000e+00
 4.30379747e+01 1.11392405e+02 0.00000000e+00
 4.30379747e+01 1.13924051e+02 0.00000000e+00
 4.30379747e+01 1.16455696e+02 0.00000000e+00
 4.30379747e+01 1.18987342e+02 0.00000000e+00
 4.30379747e+01 1.21518987e+02 0.00000000e+00
 4.30379747e+01 1.24050633e+02 0.00000000e+00
 4.30379747e+01 1.26582278e+02 0.00000000e+00
 4.30379747e+01 1.29113924e+02 0.00000000e+00
 4.30379747e+01 1.31645570e+02 0.00000000e+00
 4.30379747e+01 1.34177215e+02 0.00000000e+00
 4.30379747e+01 1.36708861e+02 0.00000000e+00
 4.30379747e+01 1.39240506e+02 0.00000000e+00
 4.30379747e+01 1.41772152e+02 0.00000000e+00
 4.30379747e+01 1.44303797e+02 0.00000000e+00
 4.30379747e+01 1.46835443e+02 0.00000000e+00
 4.30379747e+01 1.49367089e+02 0.00000000e+00
 4.30379747e+01 1.51898734e+02 0.00000000e+00
 4.30379747e+01 1.54430380e+02 0.00000000e+00
 4.30379747e+01 1.56962025e+02 0.00000000e+00
 4.30379747e+01 1.59493671e+02 0.00000000e+00
 4.30379747e+01 1.62025316e+02 0.00000000e+00
 4.30379747e+01 1.64556962e+02 0.00000000e+00
 4.30379747e+01 1.67088608e+02 0.00000000e+00
 4.30379747e+01 1.69620253e+02 0.00000000e+00
 4.30379747e+01 1.72151899e+02 0.00000000e+00
 4.30379747e+01 1.74683544e+02 0.00000000e+00
 4.30379747e+01 1.77215190e+02 0.00000000e+00
 4.30379747e+01 1.79746835e+02 0.00000000e+00
 4.30379747e+01 1.82278481e+02 0.00000000e+00
 4.30379747e+01 1.84810127e+02 0.00000000e+00
 4.30379747e+01 1.87341772e+02 0.00000000e+00
 4.30379747e+01 1.89873418e+02 0.00000000e+00
 4.30379747e+01 1.92405063e+02 0.00000000e+00
 4.30379747e+01 1.94936709e+02 0.00000000e+00
 4.30379747e+01 1.97468354e+02 0.00000000e+00
 4.30379747e+01 2.00000000e+02 0.00000000e+00
 4.55696203e+01 0.00000000e+00 0.00000000e+00
 4.55696203e+01 2.53164557e+00 0.00000000e+00
 4.55696203e+01 5.06329114e+00 0.00000000e+00
 4.55696203e+01 7.59493671e+00 0.00000000e+00
 4.55696203e+01 1.01265823e+01 0.00000000e+00
 4.55696203e+01 1.26582278e+01 0.00000000e+00
 4.55696203e+01 1.51898734e+01 0.00000000e+00
 4.55696203e+01 1.77215190e+01 0.00000000e+00
 4.55696203e+01 2.02531646e+01 0.00000000e+00
 4.55696203e+01 2.27848101e+01 0.00000000e+00
 4.55696203e+01 2.53164557e+01 0.00000000e+00
 4.55696203e+01 2.78481013e+01 0.00000000e+00
 4.55696203e+01 3.03797468e+01 0.00000000e+00
 4.55696203e+01 3.29113924e+01 0.00000000e+00
 4.55696203e+01 3.54430380e+01 0.00000000e+00
 4.55696203e+01 3.79746835e+01 0.00000000e+00
 4.55696203e+01 4.05063291e+01 0.00000000e+00
 4.55696203e+01 4.30379747e+01 0.00000000e+00
 4.55696203e+01 4.55696203e+01 0.00000000e+00
 4.55696203e+01 4.81012658e+01 0.00000000e+00
 4.55696203e+01 5.06329114e+01 0.00000000e+00
 4.55696203e+01 5.31645570e+01 0.00000000e+00
 4.55696203e+01 5.56962025e+01 0.00000000e+00
 4.55696203e+01 5.82278481e+01 0.00000000e+00
 4.55696203e+01 6.07594937e+01 0.00000000e+00
 4.55696203e+01 6.32911392e+01 0.00000000e+00
 4.55696203e+01 6.58227848e+01 0.00000000e+00
 4.55696203e+01 6.83544304e+01 0.00000000e+00
 4.55696203e+01 7.08860759e+01 0.00000000e+00
 4.55696203e+01 7.34177215e+01 0.00000000e+00
 4.55696203e+01 7.59493671e+01 0.00000000e+00
 4.55696203e+01 7.84810127e+01 0.00000000e+00
 4.55696203e+01 8.10126582e+01 0.00000000e+00
 4.55696203e+01 8.35443038e+01 0.00000000e+00
 4.55696203e+01 8.60759494e+01 0.00000000e+00
 4.55696203e+01 8.86075949e+01 0.00000000e+00
 4.55696203e+01 9.11392405e+01 0.00000000e+00
 4.55696203e+01 9.36708861e+01 0.00000000e+00
 4.55696203e+01 9.62025316e+01 0.00000000e+00
 4.55696203e+01 9.87341772e+01 0.00000000e+00
 4.55696203e+01 1.01265823e+02 0.00000000e+00
 4.55696203e+01 1.03797468e+02 0.00000000e+00
 4.55696203e+01 1.06329114e+02 0.00000000e+00
 4.55696203e+01 1.08860759e+02 0.00000000e+00
 4.55696203e+01 1.11392405e+02 0.00000000e+00
 4.55696203e+01 1.13924051e+02 0.00000000e+00
 4.55696203e+01 1.16455696e+02 0.00000000e+00
 4.55696203e+01 1.18987342e+02 0.00000000e+00
 4.55696203e+01 1.21518987e+02 0.00000000e+00
 4.55696203e+01 1.24050633e+02 0.00000000e+00
 4.55696203e+01 1.26582278e+02 0.00000000e+00
 4.55696203e+01 1.29113924e+02 0.00000000e+00
 4.55696203e+01 1.31645570e+02 0.00000000e+00
 4.55696203e+01 1.34177215e+02 0.00000000e+00
 4.55696203e+01 1.36708861e+02 0.00000000e+00
 4.55696203e+01 1.39240506e+02 0.00000000e+00
 4.55696203e+01 1.41772152e+02 0.00000000e+00
 4.55696203e+01 1.44303797e+02 0.00000000e+00
 4.55696203e+01 1.46835443e+02 0.00000000e+00
 4.55696203e+01 1.49367089e+02 0.00000000e+00
